run_date,prediction_date,ticker,rank_bucket,agreement_status,suggested_action,reason,current_price,ensemble_score,ensemble_rank,ensemble_percentile,model_count,top_decile_model_count,top_5pct_model_count,best_model_score,best_model_percentile
2026-05-08T20:27:33Z,2026-05-07,CHGG,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.28,0.5506791869799296,300,6.284038542103058,3,1,0,0.6205278038978577,5.446166736489317
2026-05-08T20:27:33Z,2026-05-07,ANL,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,13.7,0.550565759340922,301,6.3049853372434015,3,2,1,0.6640791296958923,3.7913699204021785
2026-05-08T20:27:33Z,2026-05-07,JFB,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,5.58,0.5504839817682902,302,6.325932132383746,3,2,0,0.6255730390548706,9.237536656891496
2026-05-08T20:27:33Z,2026-05-07,ELF,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,61.79,0.5503750244776408,303,6.346878927524089,3,2,1,0.6556424498558044,4.754922496857981
2026-05-08T20:27:33Z,2026-05-07,DRCT,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,4.75,0.5502010683218638,304,6.367825722664432,3,2,1,0.6836870908737183,1.466275659824047
2026-05-08T20:27:33Z,2026-05-07,VNCE,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,4.77,0.5501954853534698,305,6.388772517804776,3,2,0,0.6491863131523132,5.5509007121910345
2026-05-08T20:27:33Z,2026-05-07,PMAX,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,4.2,0.5501276254653931,306,6.4097193129451195,3,2,1,0.6286938786506653,3.4352744030163387
2026-05-08T20:27:33Z,2026-05-07,EVMN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,22.5,0.5500385363896688,307,6.430666108085463,3,1,1,0.6682879328727722,2.953498114788437
2026-05-08T20:27:33Z,2026-05-07,CRCL,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,113.25,0.5500331521034241,308,6.451612903225806,3,2,1,0.6550413966178894,4.4197737746124846
2026-05-08T20:27:33Z,2026-05-07,BOBS,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,12.67,0.5499688585599264,309,6.47255969836615,3,1,1,0.6848549842834473,1.8433179723502304
2026-05-08T20:27:33Z,2026-05-07,OCGN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.44,0.5498853425184885,310,6.4935064935064934,3,1,1,0.6887004375457764,1.508169250104734
2026-05-08T20:27:33Z,2026-05-07,MOVE,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,13.85,0.5498271485169729,311,6.514453288646837,3,2,0,0.6370813846588135,6.284038542103058
2026-05-08T20:27:33Z,2026-05-07,VATE,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,12.68,0.5496393144130707,312,6.535400083787181,3,2,0,0.627578854560852,5.278592375366569
2026-05-08T20:27:33Z,2026-05-07,FLNC,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,18.97,0.54955326517423,313,6.556346878927524,3,2,0,0.6241186261177063,6.05362379555928
2026-05-08T20:27:33Z,2026-05-07,OCG,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.24,0.549278567234675,314,6.577293674067867,3,2,1,0.6783555150032043,2.0527859237536656
2026-05-08T20:27:33Z,2026-05-07,QTRX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.75,0.5491911172866821,315,6.5982404692082115,3,1,1,0.7001193165779114,0.9216589861751152
2026-05-08T20:27:33Z,2026-05-07,NXTS,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,5.85,0.5491548776626587,316,6.619187264348555,3,2,1,0.646515965461731,4.084625052366988
2026-05-08T20:27:33Z,2026-05-07,ALM,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,19.82,0.5489438772201538,317,6.640134059488898,3,2,1,0.6506233811378479,4.9853372434017595
2026-05-08T20:27:33Z,2026-05-07,XRX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.37,0.5489393870035807,318,6.661080854629242,3,1,1,0.6644235849380493,3.7494763301214915
2026-05-08T20:27:33Z,2026-05-07,QURE,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,24.15,0.5489227871100107,319,6.682027649769585,3,2,1,0.6571012139320374,4.545454545454546
2026-05-08T20:27:33Z,2026-05-07,TER,TOP_DECILE,VERY STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,354.11,0.5488983194033304,320,6.702974444909929,3,2,2,0.6622827649116516,3.414327607875995
2026-05-08T20:27:33Z,2026-05-07,PVLA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,113.26,0.5486503938833872,321,6.723921240050272,3,1,0,0.617962658405304,7.5408462505236695
2026-05-08T20:27:33Z,2026-05-07,EPAM,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,104.24,0.5485974152882894,322,6.744868035190616,3,1,1,0.6988891363143921,0.9635525764558023
2026-05-08T20:27:33Z,2026-05-07,FGL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.89,0.5485028922557831,323,6.765814830330959,3,1,1,0.6061757802963257,3.142019271051529
2026-05-08T20:27:33Z,2026-05-07,ADEA,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,27.42,0.5484503507614136,324,6.786761625471303,3,2,0,0.6416758894920349,6.346878927524089
2026-05-08T20:27:33Z,2026-05-07,LAW,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,4.01,0.5484364032745361,325,6.807708420611647,3,2,1,0.6543554067611694,4.901550062840386
2026-05-08T20:27:33Z,2026-05-07,CHKP,TOP_DECILE,VERY STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,115.56,0.548423687616984,326,6.82865521575199,3,2,2,0.6836467385292053,1.4872224549643904
2026-05-08T20:27:33Z,2026-05-07,SIDU,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.95,0.5482766330242157,327,6.849602010892333,3,1,1,0.6121718287467957,4.168412232928362
2026-05-08T20:27:33Z,2026-05-07,KEEX,TOP_DECILE,VERY STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,65.72,0.5482615828514099,328,6.870548806032677,3,2,2,0.6751769781112671,2.5345622119815667
2026-05-08T20:27:33Z,2026-05-07,TDW,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,77.86,0.5482513805230459,329,6.891495601173021,3,1,1,0.6901536583900452,1.3824884792626728
2026-05-08T20:27:33Z,2026-05-07,AHL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.245,0.54814213514328,330,6.912442396313364,3,1,1,0.6083555221557617,0.2932551319648094
2026-05-08T20:27:33Z,2026-05-07,HIT,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.57,0.5480927129586538,331,6.933389191453708,3,2,0,0.6408910751342773,6.451612903225806
2026-05-08T20:27:33Z,2026-05-07,ATRA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,9.93,0.548021266857783,332,6.954335986594051,3,1,1,0.617745041847229,3.5609551738583995
2026-05-08T20:27:33Z,2026-05-07,ABSI,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.75,0.547876626253128,333,6.9752827817343945,3,1,0,0.6441327929496765,6.242144951822371
2026-05-08T20:27:33Z,2026-05-07,TSSI,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,15.84,0.5478227933247884,334,6.996229576874738,3,2,0,0.6419870853424072,6.242144951822371
2026-05-08T20:27:33Z,2026-05-07,IMDX,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,4.96,0.5477661490440369,335,7.017176372015082,3,2,1,0.6849192976951599,1.3196480938416422
2026-05-08T20:27:33Z,2026-05-07,ALOY,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,9.55,0.5476809740066528,336,7.038123167155425,3,1,1,0.5949411392211914,4.000837871805614
2026-05-08T20:27:33Z,2026-05-07,NXTT,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.52,0.5476573506991068,337,7.059069962295768,3,2,0,0.6335709095001221,7.813154587348135
2026-05-08T20:27:33Z,2026-05-07,SOC,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,12.83,0.5475189983844757,338,7.080016757436113,3,2,0,0.6350369453430176,7.687473816506075
2026-05-08T20:27:33Z,2026-05-07,YOU,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,58.17,0.5474938154220581,339,7.100963552576456,3,2,0,0.6446690559387207,5.781315458734814
2026-05-08T20:27:33Z,2026-05-07,LPRO,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.62,0.5473976333936056,340,7.121910347716799,3,1,1,0.673180878162384,2.7230833682446587
2026-05-08T20:27:33Z,2026-05-07,WATT,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,25.51,0.5473762452602386,341,7.142857142857143,3,2,0,0.6317251920700073,5.194805194805195
2026-05-08T20:27:33Z,2026-05-07,RUN,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,13.8,0.5471460819244385,342,7.1638039379974865,3,2,0,0.6390780806541443,6.996229576874738
2026-05-08T20:27:33Z,2026-05-07,OXY,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,53.94,0.5471158723036448,343,7.18475073313783,3,2,0,0.6239444017410278,7.059069962295768
2026-05-08T20:27:33Z,2026-05-07,WHR,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,48.21,0.5470890800158182,344,7.205697528278173,3,2,0,0.6501561999320984,5.04817762882279
2026-05-08T20:27:33Z,2026-05-07,FUSE,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.57,0.5469826062520345,345,7.226644323418517,3,2,0,0.6223721504211426,6.996229576874738
2026-05-08T20:27:33Z,2026-05-07,TPR,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,130.52,0.5469487309455872,346,7.24759111855886,3,1,1,0.6848899126052856,1.3615416841223293
2026-05-08T20:27:33Z,2026-05-07,LPL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.32,0.5468518535296122,347,7.268537913699204,3,1,1,0.6899222135543823,1.4453288646837035
2026-05-08T20:27:33Z,2026-05-07,AGRO,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,13.37,0.5467925767103831,348,7.289484708839548,3,1,1,0.6831149458885193,1.591956430666108
2026-05-08T20:27:33Z,2026-05-07,LWLG,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,14.825,0.5467822253704071,349,7.310431503979891,3,1,1,0.6012502312660217,3.9798910766652704
2026-05-08T20:27:33Z,2026-05-07,RLAY,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,12.51,0.5467718342940012,350,7.331378299120234,3,1,1,0.6808396577835083,2.0527859237536656
2026-05-08T20:27:33Z,2026-05-07,ALMS,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,23.76,0.5466382106145223,351,7.3523250942605785,3,2,1,0.6663965582847595,3.100125680770842
2026-05-08T20:27:33Z,2026-05-07,NBTX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,42.61,0.5465807418028513,352,7.373271889400922,3,1,0,0.6422027945518494,6.5982404692082115
2026-05-08T20:27:33Z,2026-05-07,ALDX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.73,0.5465157429377238,353,7.394218684541265,3,1,1,0.5919986367225647,3.937997486384583
2026-05-08T20:27:33Z,2026-05-07,PLAY,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,10.47,0.5464927554130554,354,7.415165479681609,3,1,1,0.6876997947692871,1.6338500209467952
2026-05-08T20:27:33Z,2026-05-07,LONA,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,9.86,0.5464892188707987,355,7.436112274821952,3,2,1,0.6681956052780151,3.3514872224549643
2026-05-08T20:27:33Z,2026-05-07,LITM,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.09,0.546360562245051,356,7.457059069962296,3,2,0,0.6380971670150757,7.205697528278173
2026-05-08T20:27:33Z,2026-05-07,UP,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,6.62,0.5462971826394399,357,7.478005865102639,3,1,1,0.661349356174469,4.000837871805614
2026-05-08T20:27:33Z,2026-05-07,STX,TOP_DECILE,VERY STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,766.44,0.5462821821371714,358,7.498952660242983,3,2,2,0.6860132813453674,1.6966904063678256
2026-05-08T20:27:33Z,2026-05-07,SKYX,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.46,0.5462324321269989,359,7.519899455383326,3,2,0,0.6368575096130371,7.205697528278173
2026-05-08T20:27:33Z,2026-05-07,FLX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.73,0.5462261239687601,360,7.5408462505236695,3,1,0,0.6478657126426697,5.76036866359447
2026-05-08T20:27:33Z,2026-05-07,CAVA,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,84.47,0.5462121963500977,361,7.561793045664014,3,2,0,0.6441693902015686,5.886049434436531
2026-05-08T20:27:33Z,2026-05-07,CPSH,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,3.75,0.5462043682734171,362,7.582739840804357,3,2,0,0.6455491781234741,5.5509007121910345
2026-05-08T20:27:33Z,2026-05-07,RENX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.2,0.5461223224798838,363,7.6036866359447,3,1,1,0.6041293740272522,4.733975701717637
2026-05-08T20:27:33Z,2026-05-07,WOLF,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,45.16,0.5460838576157888,364,7.624633431085044,3,1,0,0.6198729276657104,5.257645580226225
2026-05-08T20:27:33Z,2026-05-07,QH,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.99,0.5460503002007803,365,7.645580226225388,3,2,1,0.6364669799804688,0.8588186007540847
2026-05-08T20:27:33Z,2026-05-07,RMBS,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,126.6,0.5460055669148763,366,7.666527021365731,3,1,1,0.6872419118881226,1.06828655215752
2026-05-08T20:27:33Z,2026-05-07,NCT,TOP_DECILE,VERY STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.7599,0.5460019707679749,367,7.687473816506075,3,2,2,0.6663838624954224,3.5609551738583995
2026-05-08T20:27:33Z,2026-05-07,BKSY,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,32.24,0.5458061595757803,368,7.708420611646418,3,2,0,0.6469041705131531,5.299539170506913
2026-05-08T20:27:33Z,2026-05-07,NCLH,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,17.22,0.5458008348941803,369,7.7293674067867615,3,2,1,0.671022891998291,2.744030163385002
2026-05-08T20:27:33Z,2026-05-07,EVTC,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,23.36,0.545773575703303,370,7.750314201927105,3,1,1,0.659757137298584,4.210305823209049
2026-05-08T20:27:33Z,2026-05-07,FICO,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1128.39,0.545754075050354,371,7.771260997067449,3,2,1,0.667028546333313,3.5190615835777126
2026-05-08T20:27:33Z,2026-05-07,CYCN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,3.15,0.5457474589347839,372,7.792207792207792,3,1,1,0.5617654919624329,1.3615416841223293
2026-05-08T20:27:33Z,2026-05-07,COP,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,114.88,0.5455904801686605,373,7.813154587348135,3,1,0,0.6004334092140198,5.04817762882279
2026-05-08T20:27:33Z,2026-05-07,AVAV,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,168.18,0.5455105106035868,374,7.8341013824884795,3,1,0,0.6447523832321167,6.200251361541684
2026-05-08T20:27:33Z,2026-05-07,LRMR,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.0,0.5454976956049601,375,7.855048177628823,3,1,0,0.6309948563575745,8.336824465856724
2026-05-08T20:27:33Z,2026-05-07,CCSI,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,28.29,0.5452909966309866,376,7.875994972769166,3,2,1,0.6730919480323792,2.618349392542941
2026-05-08T20:27:33Z,2026-05-07,HURA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.4,0.5451315144697825,377,7.89694176790951,3,1,1,0.6024104952812195,3.8332635106828654
2026-05-08T20:27:33Z,2026-05-07,KLC,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,3.92,0.5450340708096822,378,7.9178885630498534,3,2,1,0.6566989421844482,4.587348135735232
2026-05-08T20:27:33Z,2026-05-07,PODD,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,160.4,0.544990748167038,379,7.938835358190197,3,1,1,0.6897146701812744,0.7331378299120235
2026-05-08T20:27:33Z,2026-05-07,ESLA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.27,0.5449871818224589,380,7.959782153330541,3,1,0,0.6214843392372131,9.928780896522833
2026-05-08T20:27:33Z,2026-05-07,VVPR,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,3.01,0.5449771583080292,381,7.980728948470884,3,1,0,0.6141783595085144,5.320485965647256
2026-05-08T20:27:33Z,2026-05-07,HRTX,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.24,0.5448215007781982,382,8.001675743611228,3,2,0,0.6500639319419861,5.40427314620863
2026-05-08T20:27:33Z,2026-05-07,AXON,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,426.89,0.5446981688340505,383,8.022622538751571,3,1,1,0.688643753528595,0.9216589861751152
2026-05-08T20:27:33Z,2026-05-07,CECO,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,81.38,0.5445986092090607,384,8.043569333891915,3,2,0,0.6438625454902649,6.284038542103058
2026-05-08T20:27:33Z,2026-05-07,FRMI,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.12,0.5445694029331207,385,8.064516129032258,3,1,0,0.6299571990966797,8.525345622119815
2026-05-08T20:27:33Z,2026-05-07,ELTX,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,10.01,0.5444505413373312,386,8.085462924172601,3,2,0,0.6419671773910522,6.263091746962715
2026-05-08T20:27:33Z,2026-05-07,NEGG,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,29.21,0.5443989535172781,387,8.106409719312945,3,1,1,0.7163755893707275,0.3770423125261835
