run_date,prediction_date,ticker,rank_bucket,agreement_status,suggested_action,reason,current_price,ensemble_score,ensemble_rank,ensemble_percentile,model_count,top_decile_model_count,top_5pct_model_count,best_model_score,best_model_percentile
2026-05-08T20:27:33Z,2026-05-07,PEGA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,36.73,0.5443855325380961,388,8.127356514453288,3,1,1,0.6973837614059448,0.20946795140343527
2026-05-08T20:27:33Z,2026-05-07,MCRB,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,7.72,0.5443159341812134,389,8.148303309593633,3,2,0,0.6429752707481384,6.011730205278592
2026-05-08T20:27:33Z,2026-05-07,FEAM,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.65,0.5443087220191956,390,8.169250104733976,3,2,0,0.6485083699226379,5.6346878927524084
2026-05-08T20:27:33Z,2026-05-07,IOTR,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.4,0.544273187716802,391,8.19019689987432,3,1,1,0.6580964922904968,4.4197737746124846
2026-05-08T20:27:33Z,2026-05-07,DOGZ,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.12,0.5442008674144745,392,8.211143695014663,3,1,0,0.6434791684150696,6.388772517804776
2026-05-08T20:27:33Z,2026-05-07,BCAB,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.35,0.5440002183119456,393,8.232090490155006,3,1,0,0.6520799994468689,5.111018014243821
2026-05-08T20:27:33Z,2026-05-07,QTTB,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.44,0.5439691046873728,394,8.253037285295349,3,1,0,0.6192651391029358,9.928780896522833
2026-05-08T20:27:33Z,2026-05-07,LIFE,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,30.59,0.5438811779022217,395,8.273984080435694,3,2,0,0.6244876980781555,7.394218684541265
2026-05-08T20:27:33Z,2026-05-07,OUST,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,24.51,0.5438001255194346,396,8.294930875576037,3,1,0,0.6464354991912842,5.341432760787599
2026-05-08T20:27:33Z,2026-05-07,ENLT,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,85.09,0.5437518854935964,397,8.31587767071638,3,2,0,0.6534942984580994,5.006284038542103
2026-05-08T20:27:33Z,2026-05-07,STEM,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,8.73,0.5436991552511851,398,8.336824465856724,3,1,1,0.665016770362854,3.142019271051529
2026-05-08T20:27:33Z,2026-05-07,ANF,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,78.51,0.5436582664648691,399,8.357771260997067,3,1,1,0.677882969379425,2.1156263091746963
2026-05-08T20:27:33Z,2026-05-07,FATE,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.43,0.5435742934544882,400,8.37871805613741,3,1,0,0.6426439881324768,6.535400083787181
2026-05-08T20:27:33Z,2026-05-07,RL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,353.55,0.5435248414675394,401,8.399664851277754,3,1,1,0.6915425658226013,0.5236698785085881
2026-05-08T20:27:33Z,2026-05-07,CGTX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.16,0.5432200034459432,402,8.420611646418099,3,1,1,0.6539786458015442,4.964390448261416
2026-05-08T20:27:33Z,2026-05-07,CBIO,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,18.0,0.5430870453516642,403,8.441558441558442,3,2,0,0.6306487321853638,6.765814830330959
2026-05-08T20:27:33Z,2026-05-07,MGNX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.94,0.5428928037484487,404,8.462505236698785,3,1,1,0.6746077537536621,2.3669878508588185
2026-05-08T20:27:33Z,2026-05-07,MSAI,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.7899,0.5428747435410818,405,8.483452031839128,3,1,0,0.6294824481010437,9.195643066610808
2026-05-08T20:27:33Z,2026-05-07,CC,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,22.41,0.5428506235281626,406,8.504398826979472,3,1,1,0.6556095480918884,4.33598659405111
2026-05-08T20:27:33Z,2026-05-07,ENVB,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,3.17,0.5427645444869995,407,8.525345622119815,3,2,1,0.6482691764831543,4.356933389191454
2026-05-08T20:27:33Z,2026-05-07,INSM,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,105.0,0.5427354276180267,408,8.54629241726016,3,1,1,0.6552438735961914,4.775869291998324
2026-05-08T20:27:33Z,2026-05-07,THRY,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,3.72,0.5427322089672089,409,8.567239212400503,3,1,1,0.6771933436393738,2.220360284876414
2026-05-08T20:27:33Z,2026-05-07,GLW,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,182.4,0.5426511367162069,410,8.588186007540846,3,2,1,0.7070654630661011,0.5865102639296188
2026-05-08T20:27:33Z,2026-05-07,MX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,3.86,0.5426136751969656,411,8.60913280268119,3,1,1,0.6705837249755859,3.0372852953498115
2026-05-08T20:27:33Z,2026-05-07,RDZN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.87,0.5426027278105418,412,8.630079597821533,3,1,1,0.5905805230140686,3.456221198156682
2026-05-08T20:27:33Z,2026-05-07,WTO,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.01,0.542405903339386,413,8.651026392961876,3,1,1,0.6536597609519958,4.545454545454546
2026-05-08T20:27:33Z,2026-05-07,AMD,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,408.46,0.5422704219818115,414,8.67197318810222,3,2,1,0.6376802921295166,2.5764558022622537
2026-05-08T20:27:33Z,2026-05-07,CLX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,92.11,0.5421587030092875,415,8.692919983242565,3,1,1,0.6833510398864746,1.5291160452450776
2026-05-08T20:27:33Z,2026-05-07,BMEA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.63,0.5420811971028646,416,8.713866778382908,3,1,0,0.6421588063240051,6.640134059488898
2026-05-08T20:27:33Z,2026-05-07,DVN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,45.31,0.5419988334178925,417,8.734813573523251,3,1,0,0.6115262508392334,8.127356514453288
2026-05-08T20:27:33Z,2026-05-07,NNBR,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.76,0.5418020288149515,418,8.755760368663594,3,2,0,0.6294648051261902,9.216589861751151
2026-05-08T20:27:33Z,2026-05-07,CVV,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,6.98,0.5417999525864919,419,8.776707163803938,3,2,0,0.6277636885643005,7.561793045664014
2026-05-08T20:27:33Z,2026-05-07,SSM,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.85,0.5417357881863912,420,8.79765395894428,3,1,1,0.6578609943389893,4.084625052366988
2026-05-08T20:27:33Z,2026-05-07,ALLO,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.27,0.5417242646217346,421,8.818600754084626,3,1,0,0.642104983329773,6.661080854629242
2026-05-08T20:27:33Z,2026-05-07,CSTL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,19.24,0.541642963886261,422,8.839547549224969,3,1,1,0.6883072257041931,1.550062840385421
2026-05-08T20:27:33Z,2026-05-07,OEC,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,7.16,0.5415080189704895,423,8.860494344365312,3,1,0,0.6521066427230835,5.090071219103478
2026-05-08T20:27:33Z,2026-05-07,NEOV,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.48,0.5414703587690989,424,8.881441139505656,3,2,0,0.6466436982154846,5.320485965647256
2026-05-08T20:27:33Z,2026-05-07,ORKA,TOP_DECILE,WEAK (0/3 top-decile),WATCHLIST,Top decile but weak model agreement,64.07,0.5412592391173044,425,8.902387934645999,3,0,0,0.6166220903396606,11.059907834101383
2026-05-08T20:27:33Z,2026-05-07,BFLY,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.24,0.5412045021851858,426,8.923334729786342,3,1,0,0.6359819173812866,7.436112274821952
2026-05-08T20:27:33Z,2026-05-07,NOW,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,93.59,0.5411948561668396,427,8.944281524926685,3,1,1,0.5444128513336182,0.9844993715961458
2026-05-08T20:27:33Z,2026-05-07,BYRN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.53,0.5411705573399862,428,8.96522832006703,3,1,1,0.6803295612335205,1.8014243820695433
2026-05-08T20:27:33Z,2026-05-07,CDXS,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.58,0.5411697824796041,429,8.986175115207374,3,1,0,0.6161310076713562,9.153749476330121
2026-05-08T20:27:33Z,2026-05-07,ZTS,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,87.31,0.5410086115201315,430,9.007121910347717,3,1,1,0.6687309741973877,3.2467532467532467
2026-05-08T20:27:33Z,2026-05-07,BTMD,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.09,0.540755699078242,431,9.02806870548806,3,1,1,0.6772538423538208,2.220360284876414
2026-05-08T20:27:33Z,2026-05-07,HCHL,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.01,0.5407195587952932,432,9.049015500628403,3,2,1,0.6824507117271423,1.6338500209467952
2026-05-08T20:27:33Z,2026-05-07,PN,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,7.71,0.5407023429870605,433,9.069962295768747,3,2,1,0.6517632007598877,1.9689987431922915
2026-05-08T20:27:33Z,2026-05-07,POOL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,190.44,0.5406826635201772,434,9.090909090909092,3,1,1,0.6991813778877258,0.16757436112274823
2026-05-08T20:27:33Z,2026-05-07,AHG,TOP_DECILE,WEAK (0/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.05,0.5405065715312958,435,9.111855886049435,3,0,0,0.6164026856422424,10.138248847926267
2026-05-08T20:27:33Z,2026-05-07,EVER,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,20.6,0.5404819746812185,436,9.132802681189778,3,1,1,0.6626155376434326,3.937997486384583
2026-05-08T20:27:33Z,2026-05-07,STTK,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,6.26,0.5404616296291351,437,9.153749476330121,3,1,1,0.6850464940071106,1.8014243820695433
2026-05-08T20:27:33Z,2026-05-07,AZTA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,18.57,0.5403631428877512,438,9.174696271470465,3,1,1,0.6585547924041748,3.9589442815249267
2026-05-08T20:27:33Z,2026-05-07,COIN,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,192.96,0.540312260389328,439,9.195643066610808,3,1,1,0.6130288243293762,2.304147465437788
2026-05-08T20:27:33Z,2026-05-07,INV,TOP_DECILE,WEAK (0/3 top-decile),WATCHLIST,Top decile but weak model agreement,6.21,0.5402880311012268,440,9.216589861751151,3,0,0,0.612833559513092,10.242982823627985
2026-05-08T20:27:33Z,2026-05-07,RAYA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.48,0.5402504205703735,441,9.237536656891496,3,1,1,0.6022769808769226,3.7913699204021785
2026-05-08T20:27:33Z,2026-05-07,EFOI,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,3.84,0.540232241153717,442,9.25848345203184,3,2,1,0.6235595345497131,2.3669878508588185
2026-05-08T20:27:33Z,2026-05-07,VWAV,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.84,0.5402317841847738,443,9.279430247172183,3,1,0,0.6336960792541504,7.792207792207792
2026-05-08T20:27:33Z,2026-05-07,UPB,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,8.985,0.5401879251003265,444,9.300377042312526,3,1,0,0.6020314693450928,5.990783410138249
2026-05-08T20:27:33Z,2026-05-07,ABTS,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.15,0.5401867131392161,445,9.32132383745287,3,1,0,0.6390283107757568,7.017176372015082
2026-05-08T20:27:33Z,2026-05-07,MASK,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,2.48,0.5401764710744222,446,9.342270632593213,3,2,0,0.6467182040214539,5.3623795559279435
2026-05-08T20:27:33Z,2026-05-07,RXST,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.8,0.5401748617490133,447,9.363217427733558,3,1,1,0.681768536567688,2.0108923334729787
2026-05-08T20:27:33Z,2026-05-07,LICN,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,5.94,0.5401191214720408,448,9.3841642228739,3,2,0,0.6296089291572571,5.131964809384164
2026-05-08T20:27:33Z,2026-05-07,NFLX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,88.25,0.5401163498560587,449,9.405111018014244,3,1,1,0.6048151254653931,2.0946795140343526
2026-05-08T20:27:33Z,2026-05-07,FGNX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,6.3,0.5400009055932363,450,9.426057813154587,3,1,0,0.6149988770484924,9.991621281943862
2026-05-08T20:27:33Z,2026-05-07,HLLY,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.53,0.5399308204650879,451,9.44700460829493,3,1,1,0.6952997446060181,1.0892333472978635
2026-05-08T20:27:33Z,2026-05-07,PBM,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,6.02,0.5398913820584615,452,9.467951403435274,3,1,1,0.5947114825248718,1.906158357771261
2026-05-08T20:27:33Z,2026-05-07,CCCC,TOP_DECILE,WEAK (0/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.98,0.5398868024349213,453,9.488898198575617,3,0,0,0.6155741810798645,11.185588604943444
2026-05-08T20:27:33Z,2026-05-07,ONDS,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,8.89,0.5397373636563619,454,9.509844993715962,3,1,0,0.6220683455467224,9.803100125680771
2026-05-08T20:27:33Z,2026-05-07,PCT,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,8.94,0.5395201543966929,455,9.530791788856305,3,1,0,0.6457103490829468,5.488060326770004
2026-05-08T20:27:33Z,2026-05-07,IHRT,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,5.67,0.5395053426424662,456,9.551738583996649,3,1,0,0.638144850730896,6.849602010892333
2026-05-08T20:27:33Z,2026-05-07,AKBA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.18,0.5394841134548187,457,9.572685379136992,3,1,1,0.6818161010742188,1.9899455383326352
2026-05-08T20:27:33Z,2026-05-07,FNUC,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.11,0.5393682718276978,458,9.593632174277335,3,1,0,0.6411726474761963,6.807708420611647
2026-05-08T20:27:33Z,2026-05-07,LEE,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,8.0,0.5391678909460703,459,9.614578969417678,3,1,0,0.6319206357002258,8.651026392961876
2026-05-08T20:27:33Z,2026-05-07,ZDAI,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,2.2,0.538968950510025,460,9.635525764558023,3,1,0,0.6459401845932007,5.40427314620863
2026-05-08T20:27:33Z,2026-05-07,SDA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.07,0.538966049750646,461,9.656472559698367,3,1,1,0.700889527797699,0.9007121910347716
2026-05-08T20:27:33Z,2026-05-07,FCEL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,12.28,0.5389635761578878,462,9.67741935483871,3,1,0,0.6070566177368164,6.9752827817343945
2026-05-08T20:27:33Z,2026-05-07,GRAN,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,1.01,0.5388761858145396,463,9.698366149979053,3,2,0,0.6487152576446533,5.152911604524507
2026-05-08T20:27:33Z,2026-05-07,FTCI,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,4.27,0.5388388534386953,464,9.719312945119396,3,1,0,0.6000782251358032,7.331378299120234
2026-05-08T20:27:33Z,2026-05-07,FRMM,TOP_DECILE,VERY STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,4.78,0.5388016998767853,465,9.74025974025974,3,2,2,0.6637714505195618,3.812316715542522
2026-05-08T20:27:33Z,2026-05-07,IPGP,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,101.53,0.5386821826299032,466,9.761206535400083,3,1,1,0.6565780639648438,4.231252618349393
2026-05-08T20:27:33Z,2026-05-07,NAMM,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.74,0.5386716425418854,467,9.782153330540428,3,1,1,0.6565166711807251,4.27314620863008
2026-05-08T20:27:33Z,2026-05-07,VG,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,11.69,0.5385347108046213,468,9.803100125680771,3,1,1,0.726786196231842,0.2304147465437788
2026-05-08T20:27:33Z,2026-05-07,TROX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,8.42,0.5384319921334585,469,9.824046920821115,3,1,1,0.6540091037750244,4.524507750314202
2026-05-08T20:27:33Z,2026-05-07,BLND,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.62,0.5384150644143423,470,9.844993715961458,3,1,1,0.662249743938446,3.9589442815249267
2026-05-08T20:27:33Z,2026-05-07,OPTU,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,1.18,0.5383692880471548,471,9.865940511101801,3,1,1,0.6720474362373352,2.702136573104315
2026-05-08T20:27:33Z,2026-05-07,LPTH,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,12.03,0.53836922844251,472,9.886887306242144,3,1,0,0.6308738589286804,8.923334729786342
2026-05-08T20:27:33Z,2026-05-07,BMBL,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,3.46,0.5382247765858968,473,9.90783410138249,3,1,0,0.6330999135971069,8.273984080435694
2026-05-08T20:27:33Z,2026-05-07,CVX,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,182.5,0.538103719552358,474,9.928780896522833,3,1,1,0.574381947517395,2.0527859237536656
2026-05-08T20:27:33Z,2026-05-07,ZIP,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,3.1,0.5379940470059713,475,9.949727691663176,3,2,0,0.627423882484436,8.420611646418099
2026-05-08T20:27:33Z,2026-05-07,ACVA,TOP_DECILE,WEAK (1/3 top-decile),WATCHLIST,Top decile but weak model agreement,6.5,0.5379123489061991,476,9.970674486803519,3,1,0,0.6315321922302246,8.755760368663594
2026-05-08T20:27:33Z,2026-05-07,YI,TOP_DECILE,STRONG (2/3 top-decile),WATCHLIST,Top decile with 2/3 model agreement,5.58,0.5379054347674052,477,9.991621281943862,3,2,0,0.650542676448822,5.006284038542103
